name,address,type
th095::Float3::FromAngleMagnitude,0x00441DA0,function
th095::AnmManager::AnmManager,0x00441DC0,function
th095::AnmManager::~AnmManager,0x004421B0,function
th095::PhotoDistance2D,0x00434220,function
th095::PhotoGameStateView::AngleToPoint,0x00430370,function
th095::UpdatePhotoCamera,0x00430AB0,function
th095::PhotoCameraState::BeginCapture,0x00432730,function
th095::PhotoCameraState::UpdateViewfinder,0x004328C0,function
th095::PhotoCameraState::TakePhoto,0x00432D10,function
th095::PhotoCameraState::CancelCapture,0x00433000,function
th095::PhotoCameraState::CalculatePhotoScore,0x00433140,function
th095::PhotoCameraState::CountPhotoTargets,0x004339F0,function
th095::PhotoCameraState::UpdateCharge,0x00433D10,function
th095::PhotoCameraState::Draw,0x004340F0,function
th095::AnmVm::Draw,0x004452D0,function
th095::ReplayManager::ReplayManager,0x00434270,function
th095::ReplayManager::~ReplayManager,0x004344F0,function
th095::ReplayManager::Initialize,0x004342A0,function
th095::ReplayManager::Create,0x004345B0,function
th095::ReplayManager::Load,0x00434700,function
th095::ReplayManager::Destroy,0x004347D0,function
th095::ReplayManager::ProcessFrame,0x00434830,function
th095::ReplayManager::DrawFps,0x004349D0,function
th095::ReplayManager::OnUpdate,0x00435350,function
th095::ReplayManager::OnDraw,0x00435380,function
th095::ReplayManager::LoadReplay,0x00435130,function
th095::ReplayManager::WriteReplay,0x00434A90,function
th095::ResultScreen::LoadReplays,0x0042A710,function
th095::ResultScreenReplayCursor::Move,0x0041B760,function
th095::ResultScreen::UpdateCursor,0x00429AB0,function
th095::ResultScreenReplayCursor::Push,0x0041B660,function
th095::ResultScreenReplayCursor::Pop,0x0041B6E0,function
th095::ResultScreenTimer::Tick,0x0041B8A0,function
th095::ResultScreen::Update,0x00426BF0,function
th095::InitializeGameResultScreen,0x00428590,function
th095::InitializeReplayResultScreen,0x004288B0,function
th095::InitializePhotoResultScreen,0x00428E90,function
th095::ResultScreen::OnUpdate,0x0042A6B0,function
th095::ResultPhotoDataView::FindBestShot,0x00429450,function
th095::AnmVmId::GetVm,0x004452F0,function
th095::AnmVmId::SetInterrupt,0x00445330,function
th095::ResultScreen::OnDraw,0x0042A6E0,function
th095::ResultScreen::PrepareBestShot,0x004292D0,function
th095::UpdatePhotoResultScreen,0x004294C0,function
th095::ResultSaveDataView::UpdateBestShotRecord,0x004299F0,function
th095::ResultScreen::Draw,0x00429C80,function
th095::AnmManager::GetVm,0x00445110,function
th095::AnmManager::SetInterrupt,0x00445170,function
th095::AnmManager::MarkVmForDeletion,0x004451B0,function
th095::AnmManager::SetPosition,0x004451F0,function
th095::AnmManager::GetPosition,0x00445230,function
th095::AnmManager::MarkVmsForDeletion,0x00445270,function
th095::AnmVmId::SetSprite,0x00445360,function
th095::SceneSaveDataView::IsSceneGroupUnlocked,0x004364F0,function
th095::SceneSaveDataView::FindHighestUnlockedSceneGroup,0x004365B0,function
th095::SceneSaveDataView::CountCapturedScenes,0x004365F0,function
th095::SceneSaveDataView::CountCapturedScenesInGroup,0x00436680,function
th095::SceneSaveDataView::GetSceneGroupUnlockScore,0x004366F0,function
th095::AnmVmColorInterpolationView::SetColor1Interpolation,0x00452D70,function
th095::SceneSelectControllerView::RefreshSceneSelection,0x0044BBD0,function
th095::SceneValueQueue::Push,0x00450DD0,function
th095::SceneSelectControllerView::BuildScenePreviewText,0x0044BEA0,function
th095::SceneSelectControllerView::ResolveSceneText,0x0044D020,function
th095::AnmTextManagerView::DrawTextInner,0x00443C70,function
th095::AnmTextManagerView::DrawTextLeft,0x00443CE0,function
th095::AnmTextManagerView::DrawTextRight,0x00443DD0,function
th095::AnmTextManagerView::DrawTextCentered,0x00443F80,function
th095::TextHelperView::RenderTextToTextureBold,0x0041C8F0,function
th095::TextRenderBufferView::ApplyAlphaBleed,0x0041C1E0,function
th095::TextRenderBufferView::InvertAlpha,0x0041C600,function
th095::SceneSelectControllerView::UpdateSelectedSceneDetails,0x0044C670,function
th095::SceneSelectControllerView::SetDetailDigitSprite,0x0044CF60,function
th095::SceneSelectControllerView::ShowDetailDigit,0x0044CFA0,function
th095::SceneSelectControllerView::HideDetailDigit,0x0044CFE0,function
th095::ReplayBrowserExitSignal::Request,0x0041BB00,function
th095::ReplayBrowserView::Update,0x0044DCA0,function
th095::LoadReplayBrowserEntries,0x00450C30,function
th095::ReplayBrowserView::LoadReplaySlot,0x00450E20,function
th095::ReplayScanWorker::~ReplayScanWorker,0x0041BAE0,function
th095::ReplayScanWorker::Stop,0x0041BB20,function
th095::ReplayScanWorker::Start,0x0041BBA0,function
th095::SceneSupervisorView::StartReplayScan,0x004255B0,function
th095::SceneSupervisorView::StopReplayScan,0x00425640,function
th095::OptionsMenuView::Update,0x0044E4B0,function
th095::Controller::GetJoystickCaps,0x004193A0,function
th095::Controller::GetControllerInput,0x00419410,function
th095::Controller::SetButtonFromDirectInputJoystate,0x00419820,function
th095::Controller::SetButtonFromControllerInputs,0x004198A0,function
th095::Controller::GetControllerState,0x00419910,function
th095::Controller::GetInput,0x00419AE0,function
th095::Controller::ResetKeyboard,0x0041A550,function
th095::FileSystem::Decrypt,0x0041A5C0,function
th095::FileSystem::Encrypt,0x0041A790,function
th095::FileSystem::OpenFile,0x0041A960,function
th095::FileSystem::CheckIfFileAlreadyExists,0x0041ABA0,function
th095::SceneValueQueue::Pop,0x00450F60,function
th095::MusicRoomView::UpdateMusicRoom,0x00450FC0,function
th095::SkipMusicCommentLine,0x00451B00,function
th095::ReadMusicCommentLine,0x00451B90,function
th095::HelpMenuView::UpdateHelpMenu,0x00451C80,function
th095::LoadHelpAnm,0x004525D0,function
th095::SceneSelectControllerView::OnUpdate,0x00445E40,function
th095::SceneSelectControllerView::OnDraw,0x00445E60,function
th095::SceneSelectControllerView::Update,0x00445E80,function
th095::SceneSelectControllerView::Draw,0x00452630,function
th095::SceneSelectControllerView::UpdateMainMenu,0x00446A50,function
th095::SceneSelectControllerView::CloseMainMenu,0x00447750,function
th095::SceneSelectControllerView::UpdateMainMenuSelection,0x004479E0,function
th095::SceneSelectControllerView::UpdateSceneSelect,0x00447D00,function
th095::SceneSaveDataView::LoadScenePreviewTexture,0x004362A0,function
th095::SceneAnmManagerView::LoadTexture,0x00442B90,function
th095::SceneAnmManagerView::LoadTextureRegion,0x00442CA0,function
th095::SceneAnmManagerView::ApplyTextureAlphaBleed,0x00442510,function
th095::AccumulateArgb8888Neighbor,0x00442A50,function
th095::AccumulateArgb1555Neighbor,0x00442AB0,function
th095::AccumulateArgb4444Neighbor,0x0041C570,function
th095::GetAnmFormat,0x00442B40,function
th095::SceneTextureEntryView::Clear,0x004453B0,function
th095::LoadSceneSelectionAssets,0x0044D0A0,function
th095::SceneSaveDataView::LoadBestShotForScene,0x00435E90,function
th095::CalculateAlignedChecksum,0x0041BA80,function
th095::DecompressData,0x00456220,function
th095::TextRenderBufferView::ReleaseBuffer,0x0041BE60,function
th095::TextRenderBufferView::AllocateBufferWithFallback,0x0041BF20,function
th095::TextRenderBufferView::TryAllocateBuffer,0x0041BF90,function
th095::TextRenderBufferView::GetFormatInfo,0x0041C180,function
th095::TextHelperView::CreateTextBuffer,0x0041C780,function
th095::TextHelperView::ReleaseTextBuffer,0x0041C8A0,function
th095::ControllerInputSlotView::ControllerInputSlotView,0x0041BC00,function
th095::TextRenderBufferView::TextRenderBufferView,0x0041BDD0,function
th095::TextRenderBufferView::~TextRenderBufferView,0x0041BE40,function
th095::ChainElem::ChainElem,0x00418900,function
th095::ChainElem::~ChainElem,0x00418970,function
th095::Chain::Chain,0x004189D0,function
th095::Chain::AddToCalcChain,0x00418A20,function
th095::Chain::AddToDrawChain,0x00418B30,function
th095::Chain::RunCalcChain,0x00418C40,function
th095::Chain::RunDrawChain,0x00418DA0,function
th095::Chain::ReleaseSingleChain,0x00418F00,function
th095::Chain::Release,0x00419080,function
th095::Chain::CreateElem,0x004190B0,function
th095::Chain::Cut,0x00419160,function
th095::Chain::CutImpl,0x004191D0,function
th095::Chain::~Chain,0x0041BD20,function
th095::ZunMemory::~ZunMemory,0x0041BD70,function
th095::ResultSaveDataView::WriteBestShotData,0x00435910,function
th095::PhotoGameUpdateView::Update,0x0042FF60,function
th095::EclOperands::ResolveInt,0x0040FAE0,function
th095::EclOperands::ResolveIntLValue,0x00410300,function
th095::EclOperands::ResolveFloatLValue,0x00410DB0,function
th095::Enemy::ResolveFloat,0x004105A0,function
th095::PhotoStageStateView::Update,0x0042AD60,function
th095::UpdatePhotoStage,0x0042C3E0,function
th095::PhotoStageStateView::SavePhoto,0x0042C450,function
th095::PhotoStageDisplayView::Build,0x0042C5C0,function
th095::InitializePhotoStageDisplayVm,0x0042E730,function
th095::PhotoStageStateView::CapturePhotoPixels,0x0042E7B0,function
